学号,姓名,性别,所属班级编号,入学日期
170404011128,葛跃,男,0214,20170901
170404011129,吴丹,女,0214,20170901
170404011130,谭涯星,男,0214,20170901
170404011095,吴琦,女,0214,20170901
170404011096,刘贤,男,0214,20170901
170404011097,谢宇,男,0214,20170901
170404011098,朱艳,女,0214,20170901
170404011099,薛丹,女,0214,20170901
170404011100,王燕,女,0215,20170901
170404011101,赵玉凤,男,0215,20170901
170404011102,张亚玲,女,0215,20170901
170404011103,杨丽华,男,0215,20170901
170404011104,杨逍,男,0215,20170901
170404011105,李莉雪,女,0215,20170901
170404011106,艾艳,女,0215,20170901
170404011107,朱欢欢,女,0215,20170901
170404011108,王筱,女,0215,20170901
170404011109,晏玉容,男,0215,20170901
170404011110,曹嫚,男,0216,20170901
170404011111,吴秀梅,男,0216,20170901
170404011112,聂菊,男,0216,20170901
170404011113,王文誉,女,0216,20170901
170404011114,张旺,男,0216,20170901
170404011115,王鑫,女,0216,20170901
170404011116,吴鸿,女,0216,20170901
170404011117,王饶,女,0216,20170901
170404011118,黎希菊,女,0216,20170901
170404011119,胡茂丽,男,0217,20170901
170404011120,胡欢,男,0217,20170901
170404011121,陈艳,男,0217,20170901
170404011122,王肖,男,0217,20170901
170404011123,罗梦婷,男,0217,20170901
170404011124,吴欢,女,0217,20170901
170404011125,陈润红,男,0217,20170901
170404011126,吉春玲,女,0217,20170901
170404011127,付策,男,0217,20170901
170404011128,王静,男,0217,20170901
170404011129,周若兰,女,0217,20170901
170404011130,吴东位,女,0218,20170901
170404011095,王春静,女,0218,20170901
170404011096,余红,女,0218,20170901
170404011097,陈锦涛,女,0218,20170901
170404011098,朱凤英,男,0218,20170901
170404011099,孔德庆,女,0218,20170901
170404011100,顾光卫,男,0218,20170901
170404011101,葛姗,女,0218,20170901
170404011102,史海龙,女,0218,20170901
170404011103,杨肖,女,0218,20170901
170404011104,穆明香,男,0219,20170901
170404011105,张晓朋,男,0219,20170901
170404011106,李兰,女,0219,20170901
170404011107,罗建雄,男,0219,20170901
170404011108,孙林虎,男,0219,20170901
170404011109,郑春梅,女,0219,20170901
170404011110,王连富,男,0219,20170901
170404011111,赵嫣,男,0219,20170901
170404011112,侯江妹,女,0219,20170901
170404011113,胡仁,男,0219,20170901
170404011114,聂梦琼,男,0219,20170901
170404011115,王晓娟,男,0220,20170901
170404011116,黎华,女,0220,20170901
170404011117,吴雪亚,男,0220,20170901
170404011118,杨梅,男,0220,20170901
170404011119,王龙,女,0220,20170901
170404011120,樊焕长,男,0220,20170901
170404011121,吴浪涛,男,0220,20170901
170404011122,胡晓南,男,0220,20170901
170404011123,武蝶,女,0220,20170901
170404011124,胡婕,男,0221,20170901
170404011125,胡晓娟,男,0221,20170901
170404011126,黄清华,男,0221,20170901
170404011127,王明,女,0221,20170901
170404011128,孙欢,男,0221,20170901
170404011129,郝雪,男,0221,20170901
170404011130,陈校,男,0221,20170901
170404011095,高翔,男,0221,20170901
170404011096,谭海峰,男,0221,20170901
170404011097,赵丽,男,0221,20170901
170404011098,张云冲,男,0221,20170901
170404011099,张鹏,男,0222,20170901
170404011100,吴超,男,0222,20170901
170404011101,周混,男,0222,20170901
170404011102,赵美菊,男,0222,20170901
170404011103,申丽梅,男,0222,20170901
170404011104,甘品,男,0222,20170901
170404011105,文武,男,0222,20170901
170404011106,吴道红,女,0222,20170901
170404011107,金彪,男,0222,20170901
170404011108,吴珊,男,0222,20170901
170404011109,吴红艳,男,0223,20170901
170404011110,张菊贵,男,0223,20170901
170404011111,罗玉萍,女,0223,20170901
170404011112,张勇超,男,0223,20170901
170404011113,张娜,女,0223,20170901
170404011114,赵萍岚,女,0223,20170901
170404011115,李琴,女,0223,20170901
170404011116,郑雄,男,0223,20170901
170404011117,周焕琴,男,0223,20170901
170404011118,路丹,女,0223,20170901
170404011119,李勤,男,0224,20170901
170404011120,杨旭,男,0224,20170901
170404011121,彭雕,女,0224,20170901
170404011122,韩杰,女,0224,20170901
170404011123,乔健,女,0224,20170901
170404011124,周艳,女,0224,20170901
170404011125,朱雄,男,0224,20170901
170404011126,王镇,女,0224,20170901
170404011127,张学董,男,0224,20170901
170404011128,常亚梅,男,0224,20170901
170404011129,周琨华,男,0224,20170901
170404011130,郑婷,男,0225,20170901
170404011095,吴赞,男,0225,20170901
170404011096,路涛,男,0225,20170901
170404011097,郑举,男,0225,20170901
170404011098,吴磊,男,0225,20170901
170404011099,吉云,女,0225,20170901
170404011100,周礼顺,女,0225,20170901
170404011101,吴倩,女,0225,20170901
170404011102,袁莎,女,0225,20170901
170404011103,季冲,男,0225,20170901
170404011104,路漫漫,女,0225,20170901
170404011105,张艳玲,女,0225,20170901
170404011106,周丹,女,0226,20170901
170404011107,翟酸,男,0226,20170901
170404011108,肖云江,男,0226,20170901
170404011109,徐兴燕,男,0226,20170901
170404011110,杨正超,女,0226,20170901
170404011111,徐仕洪,女,0226,20170901
170404011112,周雨姣,男,0226,20170901
170404011113,顾烟,女,0226,20170901
170404011114,吴玉连,男,0226,20170901
170404011115,孟洪,男,0226,20170901
170404011116,张楠,男,0226,20170901
170404011117,叶艳琴,女,0226,20170901
170404011118,王海燕,女,0227,20170901
170404011119,黄朋,女,0227,20170901
170404011120,刘超,女,0227,20170901
170404011121,葛燕,男,0227,20170901
170404011122,王施平,男,0227,20170901
170404011123,罗艳梅,男,0227,20170901
170404011124,王艳,女,0227,20170901
170404011125,张贵才,男,0227,20170901
170404011126,古坤,女,0227,20170901
170404011127,杨忠榜,男,0227,20170901
170404011128,陈冬梅,男,0227,20170901
170404011129,周同,女,0227,20170901
170404011130,李克文,女,0227,20170901
170404011095,阳厚雪,女,0227,20170901
170404011096,薛菊,女,0227,20170901
170404011097,汪娟,女,0228,20170901
170404011098,刘喜,男,0228,20170901
170404011099,张应婷,女,0228,20170901
170404011100,孔绪,男,0228,20170901
170404011101,祝天伟,男,0228,20170901
170404011102,张钰,女,0228,20170901
170404011103,黄政,男,0228,20170901
170404011104,许松,男,0228,20170901
170404011105,陆敏,男,0228,20170901
170404011106,孟天琴,男,0228,20170901
170404011107,詹奎,男,0228,20170901
170404011108,曾梅,女,0228,20170901
170404011109,陈学云,男,0228,20170901
170404011110,刘敏,女,0101,20170901
170404011111,吴桂玲,女,0102,20170901
170404011112,陈云,男,0103,20170901
170404011113,郭永素,男,0104,20170901
170404011114,叶林英,男,0105,20170901
170404011115,罗晓婷,女,0106,20170901
170404011116,胡勇,男,0107,20170901
170404011117,潘婷,女,0108,20170901
170404011118,汪家兵,男,0109,20170901
170404011119,李宏,男,0110,20170901
170404011120,黄凤凤,女,0111,20170901
170404011121,宋明明,男,0112,20170901
170404011122,周泉,男,0113,20170901
170404011123,杨超,男,0114,20170901
170404011124,吴东,女,0115,20170901
170404011125,张雪,女,0116,20170901
170404011126,张永菊,女,0117,20170901
170404011127,武绍芳,男,0118,20170901
170404011128,陈学竹,男,0119,20170901
170404011129,刘伟,男,0120,20170901
170404011130,顾云,男,0121,20170901
170404011095,曹文继,男,0122,20170901
170404011096,李义义,男,0123,20170901
170404011097,余训,女,0124,20170901
170404011098,张胡燕,女,0125,20170901
170404011099,严江,男,0126,20170901
170404011100,李天福,男,0127,20170901
170404011101,焦成巧,男,0128,20170901
170404011102,谢才萍,男,0129,20170901
170404011103,王兴国,男,0130,20170901
170404011104,康敏黔,男,0201,20170901
170404011105,李敏,女,0202,20170901
170404011106,周坐花,女,0203,20170901
170404011107,宋尚林,男,0204,20170901
170404011108,李冲,女,0205,20170901
170404011109,赵雪琴,女,0206,20170901
170404011110,张春艳,女,0207,20170901
170404011111,张小二,男,0208,20170901
170404011112,杨丽,女,0209,20170901
170404011113,黄梅,女,0210,20170901
170404011114,张伟,男,0211,20170901
170404011115,樊进,男,0212,20170901
170404011116,付立家,男,0213,20170901
170404011117,吉雪,女,0214,20170901
170404011118,魏关兵,男,0215,20170901
170404011119,杜梅,女,0216,20170901
170404011120,周婷,女,0217,20170901
170404011121,龚敏,男,0218,20170901
170404011122,徐良忠,男,0219,20170901
170404011123,周景,男,0220,20170901
170404011124,路丽平,男,0221,20170901
170404011125,罗义琴,女,0222,20170901
170404011126,杨雄,男,0223,20170901
170404011127,李灿,女,0224,20170901
170404011128,潘定雄,男,0225,20170901
170404011129,陶玲丽,女,0226,20170901
170404011130,吴丽莎,女,0227,20170901
170404011095,杨珊,女,0228,20170901
170404011096,穆凯,男,0201,20170901
170404011097,闵书杭,男,0202,20170901
170404011098,杨进,女,0203,20170901
170404011099,周丽,女,0204,20170901
170404011100,龙甜,女,0205,20170901
170404011101,杨换,男,0206,20170901
170404011102,张义广,男,0207,20170901
170404011103,李江龙,男,0208,20170901
170404011104,张丹,女,0209,20170901
170404011105,朱兰,女,0210,20170901
170404011106,周向,男,0211,20170901
170404011107,周礼澳,男,0212,20170901
170404011108,周卓,男,0213,20170901
170404011109,王荀,女,0214,20170901
170404011110,翟静,女,0215,20170901
170404011111,吉星学,女,0216,20170901
170404011112,杜廷,女,0217,20170901
170404011113,龚磊,女,0218,20170901
170404011114,胡荣,男,0219,20170901
170404011115,徐倩,女,0220,20170901
170404011116,龙成,女,0221,20170901
170404011117,郑向,男,0222,20170901
170404011118,李杭睿,男,0223,20170901
170404011119,朱梅,女,0224,20170901
170404011120,周蓉,男,0225,20170901
170404011121,朱兴,男,0226,20170901
170404011122,吴建华,女,0227,20170901
170404011123,金浪,男,0228,20170901
170404011124,朱财丁,男,0101,20170901
170404011125,李宏雄,男,0102,20170901
170404011126,周丽霞,女,0103,20170901
170404011127,吴付柳,男,0104,20170901
170404011128,张道海,男,0105,20170901
170404011129,刘鑫,女,0106,20170901
170404011130,李映,男,0107,20170901
170404011095,周念,男,0108,20170901
170404011096,郑钱福,男,0109,20170901
170404011097,韩磊,男,0110,20170901
170404011098,穆蓉,男,0111,20170901
170404011099,周礼琴,男,0112,20170901
170404011100,王迪,男,0113,20170901
170404011101,顾迪,女,0114,20170901
170404011102,许春梅,女,0115,20170901
170404011103,顾旺,男,0116,20170901
170404011104,申敏,女,0117,20170901
170404011105,罗松雪,男,0118,20170901
170404011106,成雪梅,男,0119,20170901
170404011107,翟群,男,0120,20170901
170404011108,李开福,男,0121,20170901
170404011109,孔梅,男,0122,20170901
170404011110,叶景渊,男,0123,20170901
170404011111,李雄,男,0124,20170901
170404011112,唐朋,男,0125,20170901
170404011113,刘碧,男,0126,20170901
170404011114,孟宇,男,0127,20170901
170404011115,苏霞,男,0128,20170901
170404011116,石银,女,0129,20170901
170404011117,王娟,男,0130,20170901
170404011118,向贵萍,男,0101,20170901
170404011119,康丽,男,0102,20170901
170404011120,丁梅,男,0103,20170901
170404011121,李晓红,女,0104,20170901
170404011122,刘发长,男,0105,20170901
170404011123,黄兰,女,0106,20170901
170404011124,张浪,女,0107,20170901
170404011125,王世琴,女,0108,20170901
170404011126,杨贵红,男,0109,20170901
170404011127,张娣,男,0110,20170901
170404011128,张丹,女,0111,20170901
170404011129,杨平,男,0112,20170901
170404011130,苏航,男,0113,20170901
170404011095,黄蓉,女,0114,20170901
170404011096,支春梅,女,0115,20170901
170404011097,刘萌发,女,0116,20170901
170404011098,刘凤,女,0117,20170901
170404011099,王若兰,男,0118,20170901
170404011100,胡水云,女,0119,20170901
170404011101,陶飞,男,0120,20170901
170404011102,罗艳丽,男,0121,20170901
170404011103,李雪,男,0122,20170901
170404011104,李建梅,男,0123,20170901
170404011105,李凤碧,男,0124,20170901
170404011106,李连洁,男,0125,20170901
170404011107,魏玉霞,男,0126,20170901
170404011108,苏春华,男,0127,20170901
170404011109,罗江明,女,0128,20170901
170404011110,史立艳,女,0129,20170901
170404011111,郭德杰,女,0130,20170901
170404011112,马腾,女,0201,20170901
170404011113,吴家贵,男,0202,20170901
170404011114,谢甫,女,0203,20170901
170404011115,陈海,女,0204,20170901
170404011116,宗成恩,女,0205,20170901
170404011117,马婷婷,男,0206,20170901
170404011118,王强,男,0207,20170901
170404011119,何荣梅,女,0208,20170901
170404011120,高祥佳,女,0209,20170901
170404011121,李克东,女,0210,20170901
170404011122,卢菊梅,女,0211,20170901
170404011123,陈进梅,女,0212,20170901
170404011124,江秋云,男,0213,20170901
170404011125,赵昭艳,女,0214,20170901
170404011126,郑晓丹,女,0215,20170901
170404011127,陈训,男,0216,20170901
170404011128,熊梅,女,0217,20170901
170404011129,胡荣俊,男,0218,20170901
170404011130,唐梅,女,0219,20170901
170404011095,高林维,男,0220,20170901
170404011096,高庆芳,女,0221,20170901
170404011097,马宇清,男,0222,20170901
170404011098,张开林,男,0223,20170901
170404011099,晏罗,男,0224,20170901
170404011100,曾伟,男,0225,20170901
170404011101,陈茂,男,0226,20170901
170404011102,李雪梅,女,0227,20170901
170404011103,张广杨,男,0228,20170901
170404011104,张家琴,女,0101,20170901
170404011105,熊灿敏,女,0102,20170901
170404011106,蒲绍英,女,0103,20170901
170404011107,张令雪,女,0104,20170901
170404011108,余春,男,0105,20170901
170404011109,杨丹,女,0106,20170901
170404011110,万漪璇,男,0107,20170901
170404011111,张桥,男,0108,20170901
170404011112,张羽,女,0109,20170901
170404011113,马菊,女,0110,20170901
170404011114,佟进顺,男,0111,20170901
170404011115,赵发菊,男,0112,20170901
170404011116,蒲绍缔,男,0113,20170901
170404011117,余芳,女,0114,20170901
170404011118,侯勇,男,0115,20170901
170404011119,余自强,男,0116,20170901
170404011120,王伟,女,0117,20170901
170404011121,胡蓉,女,0118,20170901
170404011122,邵宝,男,0119,20170901
170404011123,林虎,男,0120,20170901
170404011124,郝进元,男,0121,20170901
170404011125,曾丽红,女,0122,20170901
170404011126,席赢霜,男,0123,20170901
170404011127,李小孟,男,0124,20170901
170404011128,尹蝶,女,0125,20170901
170403011129,梁玉红,女,0126,20170901
170403011130,黄郁,男,0127,20170901
170403011095,李涛,男,0128,20170901
170403011096,丁闪,男,0129,20170901
170403011097,熊平平,男,0130,20170901
170403011098,赵东,男,0201,20170901
170403011099,潘林,男,0202,20170901
170403011100,刘伟,男,0203,20170901
170403011101,杨佳威,男,0204,20170901
170403011102,史丽兰,女,0205,20170901
170403011103,黎世顺,男,0206,20170901
170403011104,王春香,女,0207,20170901
170403011105,罗印,男,0208,20170901
170403011106,文富艳,男,0209,20170901
170403011107,杨冰凤,女,0210,20170901
170403011108,陈港,女,0211,20170901
170403011109,黄红梅,女,0212,20170901
170403011110,向跃进,男,0213,20170901
170403011111,朱兴愿,女,0214,20170901
170403011112,黎绚婷,女,0215,20170901
